42,-107,-99,-102,-104,-108,-100,-100,-101,-99,-102,-103
42,-107,-100,-103,-103,-106,-99,-100,-102,-101,-104,-102
44,-108,-100,-103,-105,-105,-101,-101,-102,-101,-103,-102
43,-108,-100,-102,-107,-105,-101,-101,-101,-100,-100,-102
43,-107,-101,-101,-106,-105,-101,-100,-100,-100,-100,-101
45,-107,-102,-102,-105,-104,-102,-101,-99,-101,-101,-102
43,-110,-101,-102,-105,-106,-103,-102,-99,-100,-102,-102
42,-110,-100,-102,-104,-106,-102,-101,-101,-99,-101,-101
43,-109,-99,-100,-104,-106,-102,-101,-102,-101,-100,-101
42,-108,-98,-99,-104,-105,-102,-102,-101,-100,-100,-100
42,-109,-99,-100,-103,-105,-103,-101,-100,-99,-102,-102
43,-111,-101,-102,-104,-105,-103,-100,-99,-99,-101,-103
41,-109,-100,-101,-104,-105,-103,-100,-100,-100,-100,-101
45,-106,-99,-101,-102,-105,-102,-101,-103,-103,-103,-102
46,-104,-98,-100,-100,-103,-103,-103,-105,-103,-104,-104
46,-104,-96,-99,-103,-104,-103,-104,-103,-102,-102,-102
50,-102,-94,-99,-105,-105,-102,-102,-102,-102,-102,-102
48,-101,-94,-100,-105,-106,-102,-102,-104,-104,-103,-103
49,-101,-96,-99,-103,-104,-103,-101,-102,-103,-103,-104
51,-101,-96,-100,-102,-103,-103,-101,-102,-102,-104,-104
48,-103,-95,-99,-103,-102,-104,-103,-103,-102,-104,-104
47,-103,-95,-98,-103,-104,-105,-104,-102,-101,-103,-104
48,-103,-96,-99,-103,-105,-105,-104,-102,-101,-102,-104
53,-105,-97,-100,-103,-105,-103,-103,-103,-102,-101,-102
66,-109,-98,-100,-104,-105,-103,-102,-103,-101,-100,-103
81,-109,-100,-99,-107,-105,-104,-102,-104,-102,-99,-106
98,-111,-101,-100,-108,-106,-104,-101,-104,-101,-99,-106
107,-113,-103,-103,-109,-105,-104,-101,-105,-102,-100,-107
111,-115,-102,-103,-108,-105,-103,-101,-104,-103,-101,-107
113,-117,-103,-104,-107,-104,-102,-102,-105,-103,-101,-107
113,-117,-103,-105,-107,-104,-101,-102,-106,-104,-101,-107
114,-117,-103,-104,-106,-103,-100,-101,-106,-104,-101,-107
114,-118,-103,-104,-106,-103,-101,-102,-107,-104,-101,-107
114,-118,-103,-104,-106,-102,-100,-103,-107,-103,-102,-107
112,-118,-103,-104,-105,-102,-100,-103,-107,-103,-102,-107
110,-117,-102,-104,-104,-102,-100,-103,-107,-103,-102,-107
108,-117,-101,-103,-104,-102,-100,-103,-107,-102,-102,-106
105,-117,-100,-102,-103,-103,-100,-103,-108,-102,-102,-106
93,-115,-100,-99,-101,-105,-102,-103,-107,-103,-101,-105
83,-111,-99,-95,-103,-104,-106,-104,-104,-103,-101,-103
79,-108,-101,-93,-103,-103,-107,-105,-103,-104,-100,-104
82,-110,-101,-95,-102,-104,-107,-105,-103,-103,-102,-103
84,-110,-101,-95,-101,-104,-107,-105,-102,-103,-104,-103
79,-107,-100,-95,-103,-104,-108,-104,-101,-105,-104,-104
74,-105,-98,-94,-105,-103,-107,-105,-100,-104,-101,-105
74,-106,-98,-94,-104,-104,-108,-105,-100,-104,-101,-106
71,-106,-98,-93,-104,-104,-107,-105,-101,-103,-101,-105
72,-105,-98,-96,-104,-103,-106,-104,-102,-103,-102,-105
72,-105,-97,-97,-104,-104,-105,-103,-101,-103,-102,-105
70,-104,-96,-97,-104,-104,-105,-104,-101,-103,-102,-104
67,-103,-96,-98,-104,-104,-106,-105,-102,-103,-101,-103
65,-101,-95,-98,-104,-105,-105,-103,-102,-103,-102,-103
63,-101,-94,-98,-104,-106,-104,-103,-103,-103,-102,-103
61,-101,-95,-98,-105,-106,-104,-103,-104,-104,-101,-103
57,-101,-94,-98,-105,-106,-105,-103,-104,-101,-102,-103
62,-104,-100,-100,-102,-105,-107,-103,-102,-102,-102,-104
75,-108,-107,-103,-97,-106,-107,-103,-102,-104,-102,-103
76,-111,-110,-105,-95,-106,-107,-103,-102,-103,-101,-102
68,-107,-106,-104,-97,-105,-108,-102,-101,-103,-101,-103
73,-102,-104,-103,-101,-104,-108,-103,-101,-104,-102,-103
87,-100,-106,-103,-104,-102,-110,-103,-100,-105,-101,-103
95,-104,-107,-102,-105,-103,-111,-102,-100,-104,-100,-101
98,-107,-105,-102,-105,-103,-112,-102,-101,-103,-100,-101
97,-108,-103,-100,-106,-103,-112,-102,-102,-103,-99,-101
91,-107,-104,-97,-107,-102,-113,-103,-102,-105,-97,-102
87,-105,-104,-96,-106,-102,-111,-105,-102,-106,-98,-102
83,-106,-102,-97,-104,-102,-111,-105,-103,-106,-98,-101
80,-107,-100,-97,-104,-102,-111,-103,-103,-107,-99,-101
81,-109,-99,-95,-106,-103,-109,-101,-103,-105,-101,-102
77,-110,-98,-97,-106,-104,-107,-101,-102,-105,-100,-102
63,-109,-95,-99,-105,-104,-106,-100,-101,-105,-101,-102
53,-106,-96,-100,-105,-104,-105,-100,-100,-101,-101,-104
49,-106,-99,-102,-105,-105,-104,-102,-102,-100,-102,-103
45,-108,-100,-103,-106,-104,-105,-102,-104,-102,-103,-103
42,-108,-99,-104,-105,-105,-105,-102,-102,-102,-103,-102
42,-109,-99,-103,-104,-105,-106,-103,-101,-102,-102,-102
43,-108,-100,-103,-105,-105,-106,-104,-101,-103,-103,-102
41,-108,-101,-106,-105,-107,-105,-103,-101,-102,-102,-101
42,-109,-101,-104,-105,-105,-105,-104,-100,-101,-102,-102
53,-113,-99,-105,-105,-104,-105,-102,-103,-101,-101,-102
72,-124,-96,-106,-102,-103,-105,-102,-103,-101,-102,-102
81,-128,-98,-107,-102,-103,-104,-101,-103,-101,-101,-101
73,-125,-96,-107,-102,-104,-106,-101,-103,-101,-102,-101
59,-118,-93,-109,-103,-107,-105,-101,-102,-100,-101,-102
59,-118,-93,-108,-102,-107,-105,-102,-101,-100,-102,-102
57,-121,-94,-107,-102,-107,-106,-101,-103,-99,-102,-104
60,-118,-91,-106,-104,-105,-105,-102,-105,-99,-102,-103
63,-114,-90,-104,-103,-104,-105,-103,-103,-100,-102,-103
72,-112,-86,-102,-105,-103,-108,-105,-103,-103,-101,-103
81,-113,-86,-101,-106,-102,-108,-105,-104,-105,-101,-103
86,-116,-86,-103,-107,-101,-109,-106,-104,-105,-100,-102
89,-117,-85,-103,-107,-101,-109,-106,-105,-105,-100,-103
91,-118,-85,-102,-108,-101,-109,-106,-104,-105,-100,-102
91,-118,-85,-101,-108,-100,-109,-107,-104,-105,-99,-102
92,-117,-87,-99,-109,-101,-108,-108,-103,-104,-99,-101
90,-114,-91,-98,-110,-103,-106,-109,-103,-104,-100,-102
79,-111,-94,-97,-108,-103,-106,-108,-100,-103,-100,-101
57,-105,-97,-100,-103,-103,-105,-103,-102,-102,-101,-103
45,-103,-96,-100,-101,-105,-103,-102,-101,-102,-102,-104
44,-104,-96,-100,-101,-106,-104,-103,-101,-103,-102,-104
42,-108,-100,-101,-103,-105,-105,-104,-102,-105,-102,-104
44,-108,-99,-99,-103,-105,-105,-104,-101,-101,-100,-102
44,-109,-99,-99,-102,-106,-104,-105,-103,-100,-100,-103
42,-110,-99,-100,-101,-105,-103,-103,-103,-101,-101,-102
44,-110,-99,-100,-102,-105,-104,-103,-103,-103,-101,-102
45,-113,-100,-100,-102,-104,-104,-103,-102,-103,-102,-102
49,-111,-101,-101,-102,-105,-104,-101,-101,-102,-100,-101
53,-108,-101,-99,-102,-105,-103,-101,-101,-103,-103,-101
83,-104,-106,-100,-104,-104,-107,-102,-103,-103,-103,-101
99,-105,-108,-100,-106,-106,-108,-102,-103,-103,-103,-101
102,-108,-110,-98,-108,-106,-108,-101,-103,-102,-102,-101
100,-106,-110,-97,-109,-107,-108,-101,-104,-102,-101,-102
97,-105,-111,-96,-109,-107,-107,-101,-104,-102,-100,-103
95,-106,-111,-96,-109,-107,-106,-102,-105,-102,-99,-103
93,-106,-110,-96,-108,-108,-106,-101,-106,-102,-99,-103
88,-108,-108,-96,-106,-108,-105,-102,-106,-102,-99,-103
80,-109,-104,-96,-104,-108,-105,-101,-106,-101,-98,-102
73,-114,-98,-98,-102,-107,-106,-102,-106,-102,-101,-102
71,-118,-94,-102,-101,-106,-105,-102,-106,-103,-101,-100
72,-119,-93,-104,-100,-105,-104,-102,-103,-102,-101,-101
71,-121,-91,-105,-101,-105,-102,-102,-103,-101,-100,-103
67,-122,-91,-105,-101,-105,-103,-104,-104,-103,-99,-102
61,-121,-95,-105,-103,-106,-104,-105,-102,-101,-99,-103
57,-122,-96,-105,-103,-108,-104,-103,-103,-104,-101,-104
58,-121,-96,-105,-103,-106,-104,-104,-101,-103,-100,-103
59,-122,-97,-104,-102,-105,-103,-104,-99,-102,-99,-103
59,-122,-95,-106,-102,-106,-103,-103,-100,-103,-100,-103
60,-121,-93,-107,-105,-107,-105,-104,-101,-103,-100,-103
61,-120,-94,-107,-104,-107,-102,-104,-103,-102,-99,-103
63,-118,-94,-107,-104,-108,-102,-103,-101,-101,-99,-102
63,-120,-95,-107,-105,-106,-102,-103,-101,-102,-99,-102
63,-122,-96,-106,-104,-105,-103,-106,-103,-104,-100,-101
64,-120,-95,-105,-102,-105,-103,-106,-102,-102,-99,-101
63,-120,-96,-106,-104,-105,-103,-105,-101,-101,-99,-101
65,-119,-96,-106,-105,-105,-103,-106,-101,-101,-100,-102
61,-117,-95,-106,-104,-106,-103,-102,-101,-102,-101,-102
55,-116,-95,-106,-101,-107,-106,-101,-101,-102,-100,-102
53,-117,-95,-106,-101,-105,-105,-101,-102,-102,-99,-102
53,-114,-95,-104,-103,-105,-104,-101,-102,-102,-102,-103
53,-110,-97,-100,-103,-106,-104,-102,-103,-102,-104,-103
51,-106,-98,-99,-104,-106,-103,-102,-104,-104,-102,-103
50,-105,-97,-99,-102,-104,-103,-102,-102,-104,-102,-103
50,-103,-96,-100,-101,-104,-103,-103,-101,-103,-102,-104
49,-104,-98,-100,-100,-104,-104,-102,-102,-102,-102,-103
57,-104,-101,-96,-102,-106,-103,-104,-103,-102,-101,-102
58,-104,-100,-95,-102,-107,-103,-104,-103,-103,-101,-103
55,-105,-99,-95,-102,-105,-103,-104,-103,-104,-103,-103
63,-105,-98,-94,-103,-106,-101,-105,-105,-105,-101,-101
62,-105,-98,-94,-103,-106,-103,-105,-104,-105,-100,-102
70,-107,-102,-92,-104,-105,-104,-106,-103,-105,-101,-102
75,-107,-102,-93,-105,-106,-104,-105,-102,-105,-100,-101
76,-108,-101,-93,-107,-107,-105,-105,-103,-106,-100,-101
77,-109,-101,-93,-105,-106,-105,-105,-102,-106,-100,-101
79,-109,-102,-93,-105,-106,-105,-106,-102,-106,-101,-101
82,-109,-102,-93,-104,-106,-105,-106,-101,-106,-101,-100
87,-111,-102,-95,-104,-106,-106,-106,-102,-105,-103,-101
101,-115,-103,-99,-105,-104,-105,-103,-106,-105,-103,-103
110,-118,-101,-100,-106,-104,-104,-103,-106,-103,-102,-104
114,-122,-98,-101,-109,-102,-104,-105,-105,-103,-103,-104
112,-124,-94,-103,-109,-99,-105,-107,-103,-104,-103,-103
109,-123,-92,-106,-109,-98,-107,-107,-102,-105,-103,-103
106,-123,-91,-107,-109,-98,-107,-107,-102,-105,-103,-104
104,-123,-89,-107,-109,-98,-108,-107,-102,-105,-103,-104
103,-123,-89,-107,-108,-98,-107,-107,-103,-105,-102,-104
103,-122,-89,-106,-108,-98,-108,-107,-103,-105,-102,-103
102,-122,-89,-106,-108,-97,-108,-107,-103,-105,-103,-103
101,-122,-89,-105,-108,-97,-107,-107,-102,-106,-103,-103
100,-121,-91,-103,-108,-98,-107,-108,-102,-105,-103,-102
95,-118,-93,-101,-108,-99,-107,-108,-102,-106,-103,-101
83,-111,-95,-98,-107,-102,-107,-107,-102,-104,-102,-102
76,-106,-99,-96,-107,-102,-108,-105,-103,-105,-101,-104
77,-107,-100,-95,-107,-103,-107,-105,-103,-105,-101,-104
77,-108,-100,-95,-106,-103,-106,-105,-104,-105,-100,-104
79,-109,-101,-95,-105,-104,-106,-105,-105,-105,-99,-103
86,-110,-104,-99,-103,-106,-104,-104,-105,-107,-101,-102
101,-112,-107,-104,-101,-106,-103,-102,-106,-106,-103,-103
107,-113,-109,-106,-99,-106,-102,-102,-108,-106,-103,-103
109,-113,-110,-107,-99,-105,-103,-102,-107,-107,-103,-102
108,-112,-110,-107,-98,-103,-104,-102,-106,-107,-102,-101
107,-112,-111,-108,-98,-103,-104,-102,-105,-107,-102,-102
108,-113,-112,-109,-98,-103,-104,-103,-104,-107,-102,-102
107,-111,-111,-109,-98,-103,-104,-102,-104,-107,-102,-102
106,-111,-111,-109,-98,-103,-104,-103,-103,-107,-103,-103
103,-109,-111,-108,-98,-104,-103,-102,-103,-106,-102,-103
97,-107,-109,-107,-99,-104,-104,-103,-103,-106,-102,-104
82,-104,-106,-105,-99,-103,-105,-104,-103,-107,-102,-105
62,-102,-100,-101,-100,-104,-107,-104,-103,-105,-103,-104
54,-103,-98,-102,-102,-103,-104,-101,-104,-105,-104,-103
50,-104,-97,-101,-103,-105,-104,-101,-102,-105,-104,-103
51,-105,-99,-101,-101,-104,-104,-102,-103,-106,-103,-101
51,-105,-98,-101,-101,-104,-104,-102,-103,-106,-103,-101
50,-104,-99,-101,-101,-104,-105,-102,-102,-104,-104,-102
47,-105,-99,-99,-98,-103,-105,-103,-101,-104,-104,-102
47,-105,-97,-99,-99,-105,-105,-104,-102,-104,-103,-100
49,-104,-96,-98,-101,-105,-105,-102,-100,-104,-103,-101
50,-104,-97,-99,-102,-105,-104,-103,-102,-104,-103,-102
51,-105,-98,-100,-100,-103,-104,-105,-102,-103,-102,-103
50,-107,-98,-100,-99,-104,-105,-104,-102,-104,-102,-104
52,-107,-98,-100,-101,-104,-104,-103,-103,-103,-102,-103
50,-110,-99,-100,-102,-104,-104,-103,-101,-102,-103,-104
66,-112,-102,-102,-104,-102,-102,-103,-101,-101,-102,-104
74,-112,-100,-101,-103,-102,-102,-104,-101,-102,-103,-103
79,-110,-99,-100,-105,-105,-104,-104,-103,-102,-100,-104
97,-112,-98,-100,-107,-105,-104,-104,-104,-102,-99,-104
108,-115,-99,-102,-109,-106,-105,-105,-104,-102,-100,-105
112,-116,-99,-102,-108,-105,-104,-104,-104,-102,-100,-105
114,-117,-99,-103,-108,-105,-104,-104,-104,-102,-100,-105
114,-115,-99,-102,-108,-105,-104,-105,-104,-102,-100,-104
104,-115,-99,-103,-109,-106,-104,-105,-105,-102,-100,-105
90,-113,-95,-101,-106,-106,-105,-104,-107,-102,-99,-105
87,-113,-93,-102,-103,-105,-106,-104,-109,-103,-99,-105
88,-114,-93,-103,-104,-106,-107,-103,-109,-102,-100,-107
88,-114,-92,-103,-103,-105,-107,-103,-108,-102,-99,-107
87,-114,-91,-103,-104,-103,-107,-102,-106,-103,-101,-108
91,-116,-94,-99,-107,-104,-107,-107,-104,-103,-102,-105
97,-116,-94,-100,-109,-103,-107,-108,-104,-103,-101,-102
98,-116,-93,-100,-109,-102,-107,-108,-103,-103,-102,-102
97,-116,-93,-101,-109,-102,-107,-108,-103,-104,-102,-101
95,-114,-94,-101,-109,-101,-107,-108,-104,-104,-101,-102
95,-114,-94,-100,-109,-102,-107,-108,-103,-104,-101,-102
91,-111,-95,-99,-109,-102,-107,-109,-103,-104,-101,-102
79,-106,-97,-99,-107,-101,-105,-108,-103,-105,-101,-102
64,-101,-96,-101,-105,-104,-105,-105,-103,-103,-103,-105
60,-101,-96,-103,-105,-104,-105,-103,-101,-102,-103,-104
58,-102,-97,-101,-104,-104,-105,-104,-99,-101,-103,-104
59,-102,-98,-100,-101,-104,-107,-105,-101,-102,-102,-103
59,-103,-99,-100,-100,-104,-105,-106,-103,-103,-102,-103
58,-102,-98,-100,-102,-104,-106,-105,-102,-102,-104,-103
55,-103,-97,-100,-103,-104,-104,-103,-101,-103,-103,-103
64,-103,-100,-100,-103,-104,-104,-102,-101,-102,-103,-102
92,-103,-106,-101,-104,-105,-106,-99,-104,-101,-103,-101
106,-106,-108,-101,-106,-107,-106,-99,-104,-101,-103,-101
110,-108,-108,-99,-106,-106,-104,-99,-105,-101,-102,-101
108,-108,-109,-98,-107,-107,-103,-99,-106,-101,-102,-102
106,-108,-109,-98,-107,-107,-103,-100,-106,-101,-102,-102
107,-110,-109,-98,-107,-107,-103,-101,-106,-101,-103,-102
109,-111,-109,-100,-108,-107,-103,-101,-106,-102,-103,-103
109,-111,-109,-100,-107,-106,-102,-101,-106,-102,-103,-103
110,-112,-108,-101,-107,-107,-103,-102,-106,-102,-103,-103
111,-112,-107,-102,-106,-108,-103,-102,-105,-103,-102,-104
110,-112,-106,-103,-105,-108,-102,-102,-105,-103,-101,-105
109,-112,-106,-103,-105,-107,-103,-101,-106,-104,-100,-106
107,-110,-106,-102,-105,-106,-103,-101,-106,-104,-99,-106
98,-108,-106,-101,-104,-106,-105,-102,-106,-104,-98,-105
78,-106,-103,-100,-102,-105,-104,-101,-106,-103,-98,-104
59,-105,-100,-102,-103,-105,-104,-102,-103,-104,-101,-104
54,-107,-101,-102,-103,-106,-105,-101,-101,-102,-103,-105
51,-109,-103,-102,-105,-107,-106,-102,-100,-101,-101,-105
51,-109,-104,-102,-104,-108,-107,-103,-100,-100,-101,-103
50,-108,-103,-102,-103,-106,-105,-101,-101,-100,-102,-102
49,-109,-104,-102,-103,-105,-105,-101,-101,-100,-102,-103
53,-111,-104,-104,-103,-105,-104,-102,-101,-101,-100,-104
64,-115,-102,-104,-103,-103,-104,-104,-102,-101,-101,-104
65,-118,-103,-103,-105,-104,-103,-104,-102,-101,-101,-101
64,-116,-101,-100,-105,-102,-101,-103,-103,-101,-102,-102
70,-108,-97,-100,-105,-104,-105,-105,-105,-102,-101,-103
77,-105,-98,-101,-103,-106,-105,-105,-105,-101,-100,-103
79,-109,-97,-103,-101,-107,-104,-105,-107,-102,-101,-103
80,-110,-95,-104,-100,-108,-104,-104,-108,-100,-101,-104
81,-110,-94,-105,-100,-109,-104,-103,-108,-101,-101,-104
80,-111,-93,-104,-100,-108,-105,-103,-109,-101,-100,-104
79,-112,-92,-104,-101,-107,-105,-103,-110,-102,-100,-105
79,-113,-91,-103,-102,-106,-106,-103,-110,-102,-100,-104
79,-114,-90,-103,-102,-106,-106,-103,-109,-103,-99,-104
80,-114,-92,-101,-105,-104,-106,-105,-105,-103,-101,-103
89,-115,-94,-101,-108,-102,-105,-107,-104,-103,-101,-101
96,-116,-94,-101,-110,-102,-105,-108,-103,-103,-100,-101
97,-117,-93,-102,-109,-103,-107,-108,-102,-103,-101,-101
97,-117,-93,-102,-109,-102,-106,-107,-103,-103,-101,-101
97,-118,-92,-102,-109,-102,-107,-108,-103,-103,-101,-101
97,-118,-92,-103,-109,-103,-107,-107,-103,-103,-101,-101
97,-118,-93,-103,-109,-103,-107,-107,-103,-103,-101,-101
98,-117,-94,-104,-110,-102,-106,-106,-103,-103,-101,-102
97,-116,-95,-104,-110,-102,-106,-106,-103,-103,-102,-103
95,-114,-96,-103,-109,-101,-105,-105,-103,-103,-102,-103
92,-112,-96,-103,-110,-101,-104,-105,-104,-103,-102,-104
87,-109,-96,-103,-109,-100,-103,-104,-103,-103,-101,-103
79,-108,-96,-102,-109,-99,-104,-104,-102,-102,-102,-101
74,-109,-97,-98,-106,-99,-104,-104,-104,-101,-103,-103
77,-110,-98,-98,-106,-99,-102,-105,-105,-101,-102,-102
78,-110,-99,-99,-105,-99,-101,-104,-105,-101,-100,-103
83,-110,-103,-100,-105,-97,-101,-105,-105,-102,-100,-104
84,-109,-100,-101,-105,-97,-101,-104,-105,-103,-100,-102
84,-107,-98,-101,-104,-100,-101,-102,-106,-104,-101,-103
86,-105,-102,-103,-104,-99,-98,-102,-104,-104,-101,-102
95,-106,-107,-102,-105,-99,-99,-103,-105,-103,-100,-104
107,-110,-105,-103,-104,-100,-99,-103,-105,-103,-100,-103
118,-115,-107,-103,-104,-99,-99,-102,-104,-103,-100,-103
123,-118,-106,-103,-104,-100,-99,-102,-105,-103,-100,-103
124,-118,-106,-103,-103,-100,-99,-102,-106,-104,-100,-104
120,-118,-106,-104,-103,-101,-100,-102,-107,-104,-101,-104
119,-117,-106,-103,-102,-101,-100,-101,-107,-103,-101,-103
118,-117,-106,-104,-102,-102,-101,-101,-108,-104,-102,-104
116,-116,-106,-104,-101,-102,-101,-100,-108,-103,-102,-103
114,-114,-107,-104,-101,-103,-101,-100,-108,-103,-102,-104
112,-113,-107,-104,-100,-104,-101,-99,-108,-103,-102,-104
109,-112,-106,-103,-99,-104,-101,-99,-107,-103,-103,-103
104,-111,-105,-102,-99,-104,-101,-100,-106,-103,-102,-103
97,-110,-105,-99,-100,-104,-102,-101,-105,-104,-102,-102
86,-110,-102,-94,-102,-102,-103,-101,-105,-104,-101,-102
83,-109,-101,-93,-103,-102,-104,-101,-105,-104,-100,-101
80,-108,-100,-92,-104,-103,-105,-102,-105,-105,-99,-102
78,-108,-101,-92,-104,-102,-105,-101,-104,-104,-99,-102
79,-107,-100,-93,-105,-103,-105,-102,-104,-104,-99,-102
77,-107,-99,-93,-104,-103,-105,-102,-103,-104,-100,-103
74,-107,-97,-93,-105,-103,-106,-103,-103,-104,-99,-102
72,-106,-97,-94,-105,-102,-105,-104,-103,-104,-99,-102
70,-104,-97,-95,-105,-102,-105,-104,-103,-103,-100,-102
70,-103,-98,-96,-104,-102,-105,-104,-102,-104,-101,-102
66,-103,-97,-97,-103,-102,-106,-103,-103,-104,-102,-102
62,-103,-97,-99,-101,-104,-104,-103,-104,-104,-102,-102
65,-107,-98,-100,-100,-104,-103,-102,-104,-103,-102,-103
73,-107,-99,-102,-102,-103,-104,-103,-101,-102,-101,-103
87,-106,-102,-103,-102,-103,-106,-102,-100,-105,-99,-101
97,-107,-103,-105,-102,-105,-107,-101,-100,-105,-99,-102
102,-108,-103,-106,-101,-105,-107,-101,-99,-105,-98,-102
104,-108,-104,-107,-101,-105,-107,-101,-99,-105,-99,-102
104,-108,-104,-108,-101,-105,-108,-101,-99,-105,-99,-103
101,-107,-103,-107,-101,-105,-108,-102,-99,-105,-99,-102
96,-106,-103,-106,-101,-105,-109,-103,-100,-105,-99,-102
93,-105,-102,-106,-100,-105,-109,-103,-100,-104,-99,-102
90,-105,-101,-106,-100,-105,-110,-103,-101,-105,-99,-102
87,-105,-101,-105,-100,-105,-110,-104,-101,-105,-100,-102
81,-104,-100,-103,-100,-105,-110,-104,-103,-104,-99,-101
75,-103,-100,-102,-99,-105,-109,-104,-104,-105,-99,-102
69,-102,-100,-101,-100,-105,-110,-103,-104,-106,-100,-102
66,-102,-99,-100,-100,-107,-109,-103,-103,-106,-101,-102
64,-103,-98,-99,-100,-106,-108,-104,-103,-106,-99,-103
62,-102,-99,-100,-101,-104,-109,-104,-102,-106,-100,-104
58,-101,-98,-100,-101,-104,-107,-102,-102,-105,-103,-104
54,-100,-96,-101,-101,-104,-104,-103,-103,-105,-103,-103
65,-104,-98,-100,-103,-105,-105,-102,-105,-105,-101,-105
91,-108,-99,-102,-105,-107,-106,-102,-105,-103,-98,-104
99,-109,-100,-102,-106,-108,-106,-102,-104,-103,-98,-104
103,-109,-101,-103,-106,-107,-105,-101,-103,-103,-98,-104
102,-109,-102,-103,-105,-106,-106,-102,-102,-104,-99,-103
91,-107,-100,-102,-103,-105,-107,-102,-102,-104,-99,-102
71,-103,-99,-102,-100,-103,-108,-103,-101,-105,-102,-101
56,-99,-97,-100,-100,-103,-107,-104,-101,-103,-104,-104
55,-99,-97,-100,-99,-102,-106,-103,-101,-104,-104,-105
55,-98,-97,-101,-101,-103,-105,-102,-102,-104,-103,-105
53,-98,-96,-101,-101,-102,-104,-103,-103,-104,-102,-104
55,-99,-96,-101,-101,-102,-103,-104,-104,-103,-101,-103
52,-98,-97,-101,-101,-102,-103,-104,-104,-104,-101,-102
50,-100,-96,-100,-100,-101,-102,-105,-104,-104,-101,-102
51,-101,-97,-100,-100,-103,-102,-103,-104,-104,-101,-102
52,-103,-98,-100,-100,-102,-102,-102,-103,-104,-101,-102
55,-100,-99,-101,-101,-102,-102,-102,-104,-103,-101,-101
70,-97,-100,-108,-103,-100,-103,-105,-104,-103,-98,-102
79,-96,-100,-112,-103,-99,-104,-105,-104,-103,-97,-103
84,-95,-102,-113,-104,-98,-107,-104,-103,-103,-97,-103
90,-97,-101,-113,-105,-98,-106,-105,-103,-102,-97,-103
92,-98,-101,-113,-105,-99,-106,-105,-104,-102,-96,-103
93,-98,-101,-112,-105,-99,-106,-105,-103,-102,-96,-103
93,-99,-101,-113,-105,-98,-106,-106,-103,-101,-98,-103
95,-99,-102,-113,-104,-99,-106,-106,-102,-102,-97,-103
97,-101,-102,-112,-104,-99,-106,-106,-102,-102,-98,-104
99,-101,-102,-112,-104,-99,-107,-107,-100,-101,-99,-104
102,-103,-104,-111,-104,-100,-107,-106,-99,-101,-100,-103
103,-104,-104,-110,-103,-100,-108,-106,-98,-101,-101,-103
105,-105,-104,-109,-103,-101,-109,-104,-98,-102,-102,-102
106,-106,-105,-108,-103,-101,-110,-103,-99,-103,-102,-101
107,-107,-105,-105,-105,-101,-110,-102,-99,-103,-102,-100
106,-107,-106,-102,-107,-102,-110,-102,-99,-104,-102,-99
102,-105,-108,-98,-108,-103,-109,-103,-100,-104,-101,-99
97,-104,-108,-97,-106,-105,-107,-104,-101,-104,-100,-100
92,-103,-108,-97,-104,-107,-106,-105,-101,-105,-99,-101
89,-103,-108,-98,-102,-107,-106,-105,-100,-107,-100,-101
87,-102,-107,-99,-102,-105,-108,-106,-99,-106,-100,-100
90,-103,-105,-102,-104,-103,-111,-105,-100,-104,-101,-101
90,-103,-103,-104,-104,-100,-110,-105,-100,-102,-101,-102
82,-101,-102,-106,-103,-100,-109,-106,-101,-101,-101,-102
74,-100,-101,-106,-102,-101,-106,-108,-102,-101,-99,-102
71,-100,-101,-105,-101,-102,-106,-107,-103,-103,-99,-100
66,-99,-101,-105,-101,-102,-105,-106,-104,-103,-99,-101
64,-100,-100,-104,-104,-103,-102,-104,-104,-105,-99,-101
65,-101,-102,-103,-104,-102,-101,-105,-104,-104,-101,-102
66,-100,-102,-104,-103,-102,-101,-105,-103,-104,-101,-102
69,-101,-102,-104,-101,-102,-104,-107,-103,-104,-100,-101
74,-100,-101,-107,-100,-101,-106,-108,-103,-104,-99,-102
81,-101,-101,-107,-100,-101,-107,-109,-101,-103,-100,-103
89,-104,-100,-105,-100,-103,-109,-107,-99,-105,-99,-101
97,-107,-100,-103,-102,-105,-108,-106,-100,-106,-99,-101
100,-111,-99,-101,-106,-107,-106,-106,-101,-106,-99,-102
103,-113,-97,-100,-107,-105,-105,-107,-101,-104,-99,-102
102,-113,-96,-100,-108,-105,-105,-108,-103,-103,-99,-103
101,-112,-96,-99,-108,-105,-105,-108,-104,-102,-99,-103
95,-111,-96,-99,-108,-105,-105,-107,-105,-103,-99,-104
81,-108,-97,-99,-107,-105,-102,-104,-105,-104,-100,-105
71,-104,-99,-100,-105,-104,-102,-104,-105,-104,-101,-106
65,-102,-98,-100,-104,-104,-104,-103,-104,-104,-102,-105
61,-102,-98,-101,-103,-104,-103,-102,-104,-105,-103,-104
59,-102,-96,-101,-104,-104,-102,-102,-102,-103,-103,-105
59,-102,-98,-99,-105,-105,-102,-102,-101,-103,-103,-105
58,-103,-99,-100,-102,-104,-101,-103,-102,-105,-103,-104
57,-103,-98,-99,-103,-104,-101,-103,-102,-104,-103,-105
57,-104,-97,-98,-102,-105,-103,-103,-102,-104,-103,-105
60,-104,-99,-98,-103,-106,-103,-104,-100,-103,-104,-103
69,-107,-101,-97,-104,-104,-104,-104,-101,-103,-102,-103
87,-110,-100,-99,-107,-105,-105,-102,-104,-102,-99,-105
