26,17,18,45,20,18,13,25,10,-36,1,26
27,11,23,39,5,25,28,27,10,4,14,20
27,4,34,33,-20,55,29,15,17,8,3,18
27,1,47,20,-26,93,17,9,25,-12,-4,24
27,2,55,3,-24,106,-1,8,27,-30,-2,24
26,2,57,-4,-22,105,-10,8,28,-32,-5,19
26,2,62,-5,-22,110,-12,6,27,-31,-1,19
26,3,63,-2,-14,110,-11,7,24,-36,8,21
26,4,63,2,-9,105,-17,7,25,-35,13,24
26,4,64,3,-13,111,-16,6,25,-41,4,23
26,5,61,5,-16,114,-10,6,27,-46,-1,24
26,6,57,18,-17,104,-6,3,28,-39,-1,29
26,11,49,29,-13,84,-10,1,26,-47,-5,33
25,23,42,49,2,41,-8,8,26,-14,8,31
25,31,30,62,-1,42,-15,14,25,-33,29,20
25,30,29,65,-2,33,-10,15,23,-27,30,19
25,28,26,67,6,27,1,14,20,-29,42,15
25,27,23,66,21,16,4,17,15,-38,47,23
25,25,14,45,35,-1,23,22,16,-77,18,29
26,21,3,13,51,-14,39,29,11,-64,4,22
27,19,-2,3,71,-9,43,31,5,-63,-1,26
27,20,-3,-1,77,7,35,31,9,-73,4,30
27,21,-6,-2,88,28,31,30,13,-86,9,33
27,22,-8,-10,85,32,26,29,17,-76,11,30
27,21,-10,-14,85,37,23,27,18,-87,7,28
27,23,-9,-15,88,40,23,28,19,-87,6,28
26,24,-7,-14,83,39,26,27,22,-81,2,26
26,27,-7,-11,80,17,34,29,25,-59,5,24
26,31,-2,-6,77,17,26,27,25,-55,12,17
25,35,10,6,76,30,19,21,22,-71,15,13
24,38,29,30,64,25,-10,22,24,-28,-1,16
24,38,32,26,46,30,21,34,21,-38,-19,21
23,36,38,33,40,7,22,36,27,-25,-19,24
23,34,32,34,57,21,29,31,23,-57,-7,34
24,34,34,30,56,25,29,31,23,-49,-4,34
23,35,31,33,54,14,12,29,27,-13,-16,28
23,33,32,41,83,27,19,25,30,-3,-10,30
23,34,37,43,76,1,17,21,28,2,-3,39
23,35,40,47,53,0,15,31,35,-6,-4,37
23,35,36,44,48,4,26,23,28,-13,1,29
24,34,35,36,65,37,26,15,27,15,9,23
23,31,33,37,72,23,20,20,26,-17,16,16
24,29,36,36,51,22,21,26,22,12,14,21
23,26,32,35,44,27,31,26,30,40,-3,20
24,21,23,27,28,52,43,26,32,57,11,20
25,21,26,33,36,43,44,21,31,41,3,21
25,25,31,36,14,10,29,19,22,42,36,16
26,22,33,37,-3,12,22,20,18,49,43,17
27,16,32,26,-21,-5,11,17,17,30,35,13
27,15,32,25,-15,5,23,19,19,32,39,15
27,14,30,19,-13,3,22,19,19,31,40,15
27,16,31,24,-11,1,21,16,18,43,41,15
26,16,32,23,-20,-7,21,17,17,49,39,12
26,19,45,30,9,-1,20,20,6,30,43,11
25,19,50,26,34,0,6,20,-1,25,54,14
26,18,50,18,30,-8,-5,23,1,27,38,1
26,19,54,21,34,6,-10,26,4,36,47,-2
25,18,55,23,23,28,-5,28,12,18,30,-4
26,15,48,43,-3,16,-9,9,20,14,7,12
26,15,46,40,-21,35,-3,2,20,6,19,29
26,15,49,35,-26,46,-2,4,24,8,13,33
26,15,49,31,-19,51,-6,3,23,-1,11,35
26,17,48,32,-18,58,-6,1,20,3,20,32
26,19,47,37,-23,54,-5,0,25,0,21,27
26,23,43,41,-18,50,-4,-5,25,-20,23,32
25,32,36,44,-4,56,15,2,23,-27,24,28
24,41,40,29,16,18,11,14,24,8,4,14
24,40,39,19,20,15,13,24,33,29,-3,17
24,39,38,30,28,18,12,22,41,57,-3,19
24,38,34,39,55,18,-3,15,32,44,10,26
24,38,32,39,63,27,17,13,25,13,6,26
24,38,36,39,47,18,9,16,26,38,-8,23
24,37,37,39,33,20,23,27,31,27,-6,24
24,37,28,39,41,20,24,31,33,47,3,31
26,37,7,33,28,-1,8,43,21,53,-1,37
27,32,2,34,11,-16,6,44,19,55,4,37
27,28,0,41,7,-11,22,46,15,66,9,37
27,28,-1,48,-1,-15,33,43,12,66,6,32
26,28,-2,50,-6,-18,37,39,12,67,7,28
27,25,-2,46,-7,-18,37,36,11,61,2,28
27,24,-2,40,-8,-17,41,35,13,50,-2,25
27,23,-1,37,-4,-11,47,35,13,44,-3,25
27,21,1,31,-3,-24,40,32,12,31,3,22
27,22,6,25,7,-31,39,31,13,21,12,20
27,21,8,21,15,-32,43,32,14,13,27,14
27,22,9,20,17,-22,41,33,13,-2,37,8
27,25,9,25,18,-9,31,35,12,-1,51,8
26,28,7,30,23,-9,20,32,11,-6,63,12
25,31,18,39,44,5,26,33,12,25,62,16
24,33,27,28,36,8,25,31,23,3,20,19
24,30,24,26,32,-3,12,33,32,39,3,12
24,27,19,28,16,-20,10,31,35,74,25,12
24,27,15,23,31,-30,-5,26,34,88,28,25
23,28,17,23,41,-2,16,32,33,81,15,28
23,27,16,24,38,0,12,34,31,75,16,22
24,23,16,14,38,9,21,28,30,72,38,20
24,17,20,16,39,32,23,20,27,64,29,20
24,11,17,22,17,26,35,20,27,54,29,34
24,14,25,36,13,44,57,24,22,57,9,31
25,28,36,36,15,19,19,17,16,45,27,23
25,33,36,30,34,-10,17,17,15,52,42,21
25,26,38,23,54,-22,25,16,7,31,22,23
25,26,45,16,70,-40,24,20,5,83,26,18
25,26,46,8,66,-47,23,27,4,71,20,15
25,24,49,15,70,-36,16,24,-1,62,36,19
25,22,54,16,58,-18,16,25,-6,50,38,14
25,21,57,18,49,-15,10,27,-4,42,39,16
25,19,58,20,42,-3,0,23,1,20,43,18
25,18,54,29,15,15,3,17,16,8,18,21
26,16,46,34,-16,42,16,4,20,8,30,35
26,14,48,31,-27,43,11,2,23,20,31,38
26,13,50,27,-26,37,-1,3,27,14,20,36
26,12,50,24,-21,44,4,6,25,8,20,35
26,11,53,24,-18,44,0,3,23,7,27,37
26,11,53,22,-20,39,-2,4,24,10,27,35
26,12,50,17,-25,39,-2,8,24,9,25,33
26,13,49,14,-29,49,3,12,24,16,25,31
26,15,44,11,-30,52,3,12,23,17,12,25
26,18,41,18,-22,61,17,15,22,19,16,24
26,22,39,17,-29,60,29,17,21,15,12,20
25,27,40,22,-26,69,41,19,25,24,21,26
25,29,40,27,-21,90,30,19,26,34,15,33
25,26,37,50,10,93,28,21,21,62,5,26
25,26,32,47,12,86,50,14,14,63,15,30
25,26,30,42,15,91,59,19,15,61,31,22
25,25,18,35,16,119,59,17,14,37,40,21
25,26,28,30,17,111,61,21,14,23,42,30
25,31,34,34,31,80,61,30,12,-4,27,26
25,34,20,21,22,88,90,28,19,3,27,28
26,33,6,26,15,83,82,26,16,17,31,19
27,26,10,21,27,80,81,27,16,23,38,24
27,16,6,19,30,84,81,31,18,25,41,25
27,12,7,19,29,77,76,30,14,11,35,21
27,11,9,22,32,76,77,31,12,2,31,21
27,11,7,16,31,65,68,31,6,-12,23,20
27,12,8,18,41,64,69,36,6,7,25,22
27,13,8,16,47,54,63,36,3,3,16,21
27,15,7,14,52,42,60,39,3,10,15,22
27,18,6,14,57,35,60,41,3,16,12,20
27,19,6,14,64,19,62,43,2,20,6,19
27,21,9,19,71,19,61,43,5,18,5,22
26,24,11,26,71,20,56,40,9,11,7,27
26,25,13,41,61,27,49,35,15,-5,14,29
25,26,21,70,41,41,40,35,16,-13,24,33
25,27,23,79,32,50,26,32,14,-15,35,33
25,28,26,86,29,40,15,32,14,-24,44,32
25,28,26,82,30,44,16,33,18,-6,46,28
25,29,29,79,22,29,14,31,20,-19,46,29
25,29,30,80,22,38,13,31,22,-8,42,25
25,30,38,78,20,37,4,25,22,-2,48,30
25,33,38,73,18,45,11,22,24,-7,52,31
25,36,37,66,13,51,17,20,24,4,42,27
25,38,35,61,24,48,12,22,26,-11,26,31
24,38,39,54,38,46,10,23,25,-10,16,33
24,37,37,42,54,27,28,26,19,-6,12,31
24,30,35,37,65,25,41,28,20,22,10,25
25,31,30,28,48,33,27,27,31,35,22,26
25,32,22,21,46,28,2,32,37,-27,45,33
26,31,19,9,47,11,-7,34,36,-41,54,30
26,28,17,2,52,8,-9,37,39,-44,55,29
26,28,16,-5,53,9,-11,35,39,-35,47,27
26,28,16,-7,51,9,-14,34,39,-36,45,26
26,30,17,-7,52,9,-20,31,38,-27,44,27
26,31,18,0,60,11,-22,26,37,-21,43,27
26,33,20,1,65,10,-30,27,34,-20,44,28
26,33,23,3,69,7,-38,26,33,-31,44,30
25,34,25,9,65,2,-36,23,30,-21,41,30
25,35,26,18,69,6,-37,22,25,-19,43,33
25,38,27,26,71,7,-30,22,20,-36,43,32
25,39,26,31,69,4,-36,24,19,-64,41,29
24,38,32,38,68,-16,-22,25,24,-66,28,27
24,38,35,41,65,-6,-21,22,25,-49,43,23
24,39,31,39,57,15,-26,20,26,-66,39,18
24,40,34,40,60,16,-1,30,28,-28,4,18
24,43,41,33,53,24,22,23,24,-31,-6,24
24,35,35,38,39,4,16,28,15,-33,21,13
26,29,31,27,18,-23,7,31,17,17,66,19
26,27,27,23,8,-29,7,31,18,22,67,18
26,26,25,19,9,-20,13,33,23,26,61,18
26,27,23,20,14,-7,1,30,26,1,54,27
26,30,26,28,39,7,-6,29,29,-4,50,30
25,38,32,29,67,36,-19,25,33,-27,12,36
24,44,39,39,68,27,-1,22,32,13,-14,17
24,44,36,37,78,43,0,23,32,-3,-12,14
24,45,36,31,60,33,15,29,30,-2,-6,11
24,45,39,30,61,52,31,24,22,1,10,18
24,43,39,31,53,55,31,18,21,9,20,25
24,46,38,32,55,53,36,19,19,-11,27,30
23,42,40,36,61,56,46,16,19,-10,24,30
24,40,37,40,63,36,46,25,19,-5,22,30
24,38,33,40,61,50,45,31,22,1,18,27
24,42,30,29,56,47,46,28,20,8,27,37
25,47,29,-11,38,72,37,18,19,12,57,27
25,49,28,-31,34,84,23,16,20,10,75,26
25,51,22,-38,22,103,-2,20,23,18,78,26
26,47,26,-40,15,98,5,16,22,36,75,26
26,46,23,-37,16,86,7,15,20,42,84,25
26,45,23,-36,13,94,8,14,22,46,80,22
26,44,24,-41,15,99,3,11,25,52,67,22
26,44,22,-37,25,94,1,13,27,48,73,22
26,40,20,-33,26,84,3,12,29,50,65,20
26,40,20,-35,27,91,-4,8,36,63,52,18
26,37,15,-27,31,74,-9,11,38,66,38,21
26,36,13,-24,35,72,-21,12,42,57,18,21
26,34,13,-16,35,65,-29,21,43,35,14,29
27,32,12,-7,32,61,-34,26,42,17,5,36
27,30,12,6,19,62,-35,31,41,8,7,42
26,30,8,26,-2,52,-41,30,39,-11,15,48
26,33,3,49,-9,33,-27,24,35,-12,24,49
26,36,1,55,3,1,-9,19,32,-11,36,39
26,37,2,53,31,-18,5,17,31,-40,44,34
26,38,3,51,48,-19,3,14,35,-69,37,33
25,38,6,44,46,8,-20,10,39,-56,32,41
26,36,12,26,29,41,-44,16,37,-15,24,35
26,36,17,14,24,72,-41,18,37,48,23,32
25,40,22,0,33,76,-25,9,31,55,27,30
25,43,25,3,44,62,4,3,26,55,46,32
25,42,23,9,59,50,9,8,22,27,47,41
24,44,25,6,56,42,13,13,20,12,55,38
24,42,29,14,31,32,46,19,20,-22,51,34
24,40,23,20,25,46,57,16,19,-20,24,30
24,41,21,15,35,50,58,14,24,3,20,29
24,41,20,13,52,47,28,8,22,-17,40,39
25,42,25,-5,65,59,10,2,25,0,44,32
25,40,26,-2,67,63,-8,-2,31,23,39,22
26,36,27,8,70,38,-29,5,39,-33,42,33
26,30,27,22,48,5,-14,12,37,-51,50,36
26,23,31,30,11,-15,8,11,30,-48,53,32
26,20,38,38,-5,5,16,5,30,3,54,28
26,19,41,38,-17,10,18,2,25,18,52,26
26,21,41,42,-17,11,17,3,19,28,50,21
26,23,39,42,-9,11,18,7,15,20,49,19
25,28,37,45,0,6,42,23,15,-18,40,14
25,35,32,36,16,23,50,23,17,-5,21,5
24,38,34,35,29,16,31,26,19,-20,8,10
24,40,35,34,40,16,32,30,18,-33,-4,17
24,39,40,34,23,20,48,32,26,9,-2,9
24,38,35,45,20,12,43,32,32,17,1,14
24,37,32,39,44,15,56,27,28,-23,-5,16
24,37,34,41,39,26,56,26,28,-19,3,13
24,36,36,49,42,7,37,25,27,-6,4,15
24,35,32,51,39,-6,41,19,34,10,-15,23
25,30,25,55,23,18,31,21,30,24,10,25
25,25,27,45,1,0,18,28,20,28,55,10
26,22,24,23,-13,-5,32,29,20,21,39,7
27,21,23,18,-21,-3,44,33,23,39,37,4
27,19,23,14,-20,9,49,32,24,32,28,3
27,16,20,9,-20,20,58,32,22,5,18,0
27,15,18,6,-20,33,66,33,21,-17,16,1
27,15,16,10,-18,34,68,34,23,-28,21,3
27,14,14,12,-9,34,71,33,24,-41,26,6
27,15,11,12,-4,32,65,36,23,-35,20,9
27,15,11,15,-14,36,48,41,20,-24,15,15
27,18,8,25,-19,57,36,44,18,-13,15,19
27,20,4,33,-22,69,33,45,16,-15,18,19
27,21,3,35,-19,67,34,42,16,-13,20,21
27,21,1,41,-13,81,40,43,16,-30,21,22
27,24,0,40,-16,86,35,38,13,-29,16,24
26,27,0,45,-9,96,44,35,13,-19,19,28
26,31,0,49,-12,93,49,34,13,-11,19,31
26,29,10,49,0,84,45,40,17,-30,26,38
25,27,15,42,-4,102,46,41,19,1,12,32
25,25,14,47,6,116,67,33,16,22,25,35
25,23,11,48,16,115,74,35,14,35,26,31
25,22,14,47,12,98,74,37,17,2,25,34
26,25,15,47,23,106,63,28,19,-6,48,44
25,28,14,34,24,112,48,25,22,33,30,27
26,33,15,33,13,122,59,24,16,2,36,24
26,31,11,30,10,121,67,27,16,-19,39,17
26,22,4,40,11,126,81,29,20,-21,38,25
27,15,7,29,18,106,80,28,18,-2,28,23
27,11,6,26,16,100,80,29,17,0,24,22
27,10,8,18,13,92,78,29,14,-5,18,21
27,7,11,16,10,101,80,34,14,12,18,23
27,6,15,17,8,107,79,35,13,20,16,24
27,4,15,13,1,103,69,30,8,13,2,22
27,4,19,17,4,104,65,32,9,32,4,27
27,3,18,20,11,111,64,32,7,27,-10,23
27,5,20,19,7,111,58,33,7,50,-3,26
27,6,23,18,5,98,58,34,6,62,4,27
27,6,21,22,14,104,64,38,7,68,-5,27
27,9,22,20,10,84,55,38,7,70,-2,26
27,10,23,20,15,79,62,37,6,66,0,26
27,11,22,25,22,78,63,37,2,49,4,24
27,15,18,28,29,63,62,39,5,77,5,21
26,16,17,28,37,58,69,39,3,78,-2,19
26,19,16,31,46,50,76,39,5,72,-10,17
26,26,20,44,37,31,65,31,7,47,4,23
25,28,22,57,28,38,60,28,16,13,25,23
25,28,25,71,32,54,39,27,19,1,18,19
25,28,30,66,27,51,44,25,19,-2,28,15
25,30,35,67,21,32,22,22,25,0,38,20
25,33,35,60,26,34,15,20,21,16,47,23
24,35,38,49,54,32,17,17,20,15,32,26
24,34,34,45,75,44,22,12,15,26,19,21
24,33,31,39,57,33,48,19,19,45,22,22
24,28,26,29,66,17,36,20,23,39,21,27
24,18,21,13,57,26,30,30,31,27,17,28
24,15,22,21,41,21,24,28,30,-6,20,25
24,13,27,24,29,31,23,27,32,57,35,30
24,13,25,14,32,14,39,24,33,69,24,23
24,12,25,16,50,30,52,25,37,29,19,16
24,12,25,10,59,34,37,27,39,19,12,17
24,14,30,9,39,28,28,27,48,61,10,22
24,10,31,15,39,8,39,27,43,29,16,33
24,7,29,16,56,9,60,24,33,28,39,32
24,8,32,17,69,1,39,21,26,58,32,29
24,14,35,15,64,-9,22,20,28,73,11,24
24,12,38,15,46,-3,29,32,31,71,16,21
24,14,36,17,56,-4,34,34,29,54,45,32
24,17,33,14,64,-10,49,34,31,61,52,31
24,19,34,12,47,1,33,29,34,32,51,20
24,21,31,18,37,-23,19,29,34,-1,45,29
23,26,23,25,37,-29,14,32,34,-12,20,24
23,27,24,34,50,0,-1,28,34,31,-1,18
23,23,20,23,48,10,6,26,34,40,1,22
23,24,17,17,35,-1,6,26,37,45,4,25
23,27,15,19,26,1,2,25,32,54,2,30
23,23,17,13,31,18,10,35,32,26,17,44
23,21,17,20,20,16,26,30,30,-18,22,39
23,20,17,15,23,7,14,22,30,22,15,33
23,21,20,15,36,-9,6,28,33,40,19,37
24,20,20,19,46,10,17,35,26,28,6,32
24,19,20,18,45,27,22,38,32,37,16,27
24,17,22,23,26,22,39,36,30,46,37,23
24,18,17,21,36,29,49,33,28,54,32,23
24,17,13,17,46,46,39,25,23,55,43,28
24,16,18,17,38,54,52,33,27,63,31,18
24,16,23,21,27,45,41,36,30,104,29,14
24,16,21,26,16,23,36,29,32,91,51,30
24,16,19,31,25,20,36,31,35,78,38,26
24,17,19,24,25,30,26,30,31,79,55,34
24,16,17,30,42,45,22,29,26,52,47,29
24,15,15,30,36,32,23,30,27,52,41,42
24,13,12,23,23,31,29,32,20,46,57,40
24,15,16,18,31,51,30,38,24,18,29,32
24,17,15,21,32,60,19,33,26,30,44,29
24,16,12,18,45,65,24,33,22,19,56,26
24,19,11,17,43,51,39,34,22,45,38,32
24,17,8,18,38,35,38,42,27,74,47,43
24,18,7,26,65,55,30,36,29,89,65,32
24,22,9,28,44,52,33,32,30,64,64,30
24,22,14,30,30,31,51,35,25,29,55,33
24,21,13,16,33,37,39,35,28,38,40,32
24,22,16,28,51,37,25,34,32,37,32,29
24,20,11,28,42,25,34,34,33,35,44,28
24,20,3,23,46,23,31,35,36,70,65,20
24,26,10,33,54,37,37,26,28,40,44,18
24,26,12,36,48,48,31,21,28,32,50,23
24,26,10,29,21,29,31,26,31,42,62,26
24,26,6,20,31,-4,27,35,25,40,75,39
24,27,5,26,52,3,22,33,30,57,63,39
24,27,8,27,38,23,28,33,27,24,49,33
24,29,8,22,36,35,26,26,27,55,75,27
24,31,6,16,51,54,27,26,27,50,72,31
24,26,5,10,71,64,25,28,29,50,41,27
24,26,2,6,60,70,25,33,31,26,38,26
24,29,1,2,47,49,13,28,26,12,56,34
24,31,5,3,55,58,2,32,27,30,52,43
24,31,6,7,57,61,18,23,31,50,45,41
23,30,0,9,55,41,23,26,36,105,58,41
23,30,0,6,51,62,13,25,36,104,45,38
23,30,4,19,50,45,16,17,36,113,51,43
23,30,5,27,51,26,35,31,35,81,31,36
23,29,3,23,49,25,34,47,38,84,28,29
24,31,4,28,41,10,8,35,30,73,44,30
24,31,6,31,43,3,-3,22,19,94,51,26
24,30,4,28,29,7,14,19,21,90,53,27
24,31,3,22,38,48,32,19,21,59,20,20
24,34,6,15,56,80,47,19,15,39,17,17
25,38,10,-19,72,112,58,19,13,15,15,18
25,39,7,-31,82,114,47,18,20,11,4,23
26,35,0,-33,93,84,39,18,18,37,-16,24
27,32,-3,-34,94,88,42,17,18,32,-14,25
27,34,-7,-26,94,83,45,18,18,34,-23,23
27,29,0,-26,92,60,45,14,19,24,-23,20
27,27,2,-17,86,52,40,15,21,16,-16,22
27,26,3,-11,82,47,37,19,22,-5,-19,21
27,26,5,-3,78,40,34,22,25,-20,-19,19
27,27,6,8,64,35,29,21,24,-30,-12,21
26,26,11,32,54,36,18,16,22,-23,4,22
26,24,20,68,46,23,-12,17,19,-34,15,27
26,25,20,83,43,24,-13,24,22,-52,13,27
26,27,21,76,22,13,-12,24,23,-56,18,28
26,29,24,72,22,20,-10,23,19,-50,37,32
25,32,24,72,16,23,-17,23,23,-55,42,26
25,33,25,73,20,32,-15,23,23,-58,43,28
25,32,27,69,27,32,-31,18,23,-27,39,24
25,29,35,54,43,1,-25,17,23,-22,45,19
26,28,30,36,40,-18,-4,25,19,-26,60,19
26,27,25,27,22,-20,11,27,18,-2,57,9
27,24,23,21,2,-21,18,28,20,15,54,6
27,19,23,13,-4,-22,30,29,22,12,49,3
27,16,22,9,-11,-20,38,29,24,-1,44,2
27,14,21,9,-12,-17,45,30,25,-5,40,2
27,14,20,10,-8,-6,49,29,27,-10,36,5
28,13,16,7,-6,1,50,28,26,-19,32,6
28,14,12,4,-5,9,54,30,26,-40,31,12
28,15,7,2,-1,15,59,33,24,-61,31,17
28,16,6,3,8,18,66,36,22,-78,25,21
28,16,1,3,17,15,59,33,24,-79,20,28
28,18,-3,1,29,31,60,28,25,-93,16,37
28,18,-7,1,39,47,61,26,27,-117,14,44
27,16,-10,-2,41,57,62,25,29,-119,10,47
28,17,-11,-4,47,64,61,22,29,-115,1,48
28,17,-12,-4,54,64,56,23,32,-102,-1,50
28,17,-13,-4,54,65,51,19,30,-105,-5,51
28,18,-14,-4,56,69,52,17,31,-100,-9,53
28,19,-14,-6,54,73,53,17,32,-88,-10,54
28,20,-15,-6,48,71,50,16,30,-74,-12,55
28,18,-17,-6,47,65,55,16,28,-70,-21,57
28,21,-17,-5,44,60,49,18,27,-46,-19,60
28,20,-19,1,46,68,51,18,25,-45,-26,59
28,21,-20,4,43,62,52,20,25,-29,-29,54
28,22,-23,8,42,54,52,23,24,-15,-30,51
28,21,-24,9,43,44,52,25,23,-11,-36,46
28,21,-24,12,48,44,57,29,23,-14,-42,44
27,22,-23,12,45,39,55,30,22,-2,-43,43
27,25,-24,12,46,39,50,30,20,5,-45,40
27,26,-24,12,51,48,51,29,17,-1,-52,35
27,29,-23,15,48,49,44,25,20,16,-44,32
27,31,-19,14,55,57,42,26,21,35,-44,24
26,32,-12,15,53,43,34,22,20,67,-32,23
26,32,-3,26,57,40,25,22,17,72,-15,17
26,31,-1,35,60,32,17,22,17,39,-5,23
26,30,1,37,53,32,13,26,17,5,-11,24
26,29,1,36,45,49,5,34,18,-15,-26,28
26,26,6,24,48,41,2,37,16,-30,-15,32
26,24,13,14,59,37,-1,36,13,-28,5,30
26,23,18,10,62,27,-2,38,14,-12,11,25
26,24,22,10,71,31,3,34,13,-15,20,27
25,26,23,18,71,38,42,34,14,-27,11,16
25,26,31,5,88,13,55,26,20,-52,9,17
25,21,32,-8,78,21,60,24,30,-38,15,21
24,15,27,-2,81,34,75,28,34,-39,17,30
24,12,20,2,71,-2,63,26,31,16,34,38
24,13,23,-6,61,-9,42,28,34,49,20,32
24,13,26,-9,56,10,53,26,32,24,3,33
24,11,22,-10,46,28,58,27,34,18,27,40
24,13,17,7,49,15,58,30,34,12,34,38
24,16,17,14,63,2,49,31,31,8,28,39
24,20,13,5,59,10,38,34,28,8,33,38
24,20,8,5,46,26,30,32,26,40,23,37
24,21,6,6,30,39,41,38,34,59,14,29
24,24,8,0,39,50,53,41,33,43,17,29
24,30,18,5,53,61,58,38,19,10,30,32
24,33,32,17,46,53,50,29,21,-4,20,29
24,30,37,22,47,40,44,23,24,-33,12,31
25,22,42,33,25,23,31,13,25,-41,8,29
25,20,50,32,17,45,26,6,27,-9,4,28
26,15,53,28,8,38,13,4,26,4,-5,27
26,13,55,37,6,47,12,-1,25,12,15,31
26,12,54,41,-13,36,21,-6,20,25,35,30
26,13,50,46,-14,7,23,-5,23,25,43,26
27,16,44,44,-9,-13,33,2,24,14,51,21
27,18,36,36,-4,-29,35,12,25,-20,60,21
27,19,29,31,2,-36,21,13,26,-32,64,20
27,21,27,29,5,-26,26,18,29,-23,68,24
27,21,23,25,-2,-27,24,20,27,-15,60,26
27,21,21,27,-6,-15,29,26,28,-5,52,27
27,19,18,29,-12,-6,32,29,25,2,38,25
27,18,18,35,-23,6,32,31,23,14,33,22
27,17,18,42,-27,20,28,28,20,28,30,20
27,16,17,46,-32,40,30,27,19,24,30,15
27,16,18,50,-35,64,36,25,18,18,24,10
27,16,20,52,-37,70,39,24,17,23,22,6
27,14,26,43,-35,71,39,21,14,28,15,7
27,15,30,35,-32,67,38,19,15,31,4,9
27,14,36,26,-18,73,40,17,19,32,-4,12
26,14,40,23,-10,80,38,13,21,23,-14,13
26,15,46,19,4,89,23,10,26,-3,-15,20
26,19,46,25,28,73,16,10,28,-35,1,24
25,26,39,43,46,62,12,9,25,-64,17,22
25,35,28,65,18,75,0,11,30,-53,24,18
25,36,28,67,13,70,6,8,29,-50,28,18
25,38,30,60,9,62,3,9,34,-40,33,21
25,39,30,57,12,53,1,12,35,-43,31,22
25,27,34,61,24,24,24,6,32,15,9,20
26,22,34,58,10,9,18,4,34,22,9,16
26,21,39,47,-11,39,47,6,29,-7,36,11
26,21,32,42,-20,29,42,16,31,-16,39,10
26,22,30,39,-26,26,41,20,30,-5,44,10
27,22,27,34,-16,23,40,23,28,-1,48,8
27,23,22,31,-6,16,35,25,30,-28,54,12
26,25,20,32,8,21,24,24,33,-32,56,13
26,32,17,27,20,45,1,18,37,-48,44,26
24,36,29,41,40,56,2,16,36,-44,36,31
23,40,38,44,52,41,10,17,29,11,15,35
23,36,36,43,50,19,11,21,29,39,40,39
23,29,29,44,46,13,24,37,38,49,46,35
23,32,26,33,35,19,34,34,34,73,40,21
23,31,26,31,38,9,37,31,36,106,20,16
23,29,25,29,39,6,35,35,38,112,36,22
23,29,25,25,37,-16,21,29,35,68,19,26
23,29,25,31,41,21,28,30,38,28,9,25
23,28,26,44,47,44,38,38,39,1,35,29
24,35,37,60,31,51,42,35,40,3,38,41
25,39,36,52,3,64,29,32,30,7,67,34
26,32,29,55,12,65,4,35,30,-7,84,25
26,27,25,50,9,49,-8,31,26,-33,91,22
26,24,25,37,12,8,-1,26,25,-47,80,15
26,24,32,37,29,0,14,24,27,-36,86,20
26,22,29,32,12,-7,35,25,28,-5,74,13
26,18,22,25,-15,10,42,27,29,21,57,1
27,15,23,27,-25,38,57,27,29,40,36,7
27,15,24,24,-30,44,57,26,30,41,30,8
27,14,26,21,-31,49,52,23,31,34,19,13
27,14,30,22,-31,54,47,24,33,44,20,17
26,13,33,23,-32,54,41,24,34,43,25,20
26,12,35,23,-30,57,32,23,34,36,28,23
26,11,40,23,-28,57,24,21,34,35,32,29
26,12,44,22,-33,61,20,20,33,34,36,33
26,12,48,19,-39,66,12,17,33,33,40,36
26,11,51,22,-33,69,7,17,33,24,35,34
26,12,58,21,-32,68,3,14,34,28,39,39
26,12,62,20,-30,74,-1,11,32,22,42,43
26,13,63,23,-24,66,-8,14,29,8,37,38
25,15,65,28,-16,64,-6,12,27,10,46,36
25,16,65,31,-13,61,-13,11,30,20,49,37
25,24,56,46,-16,71,-28,9,26,11,57,37
24,27,57,38,-7,56,-12,16,27,-2,38,33
24,26,59,29,4,35,-19,25,29,27,36,34
24,26,62,31,0,23,-31,25,30,47,33,30
24,30,48,27,13,39,-13,24,30,35,30,38
24,32,50,10,24,30,3,10,29,20,24,33
24,30,48,17,0,20,16,12,32,26,38,37
24,26,39,37,-8,39,48,23,37,32,40,28
24,31,36,49,0,35,42,21,34,46,37,14
23,31,31,41,30,19,39,30,29,38,37,16
23,29,26,28,34,29,56,37,27,33,21,29
23,30,24,24,32,24,58,38,24,46,4,32
23,31,24,25,32,22,56,36,31,83,-3,30
23,29,24,18,28,26,46,36,37,83,9,29
23,28,29,20,45,40,54,36,30,58,28,33
23,26,26,20,24,19,56,33,27,19,32,36
23,25,23,30,40,23,49,32,22,-7,17,36
23,26,18,28,48,17,44,39,28,18,3,36
23,29,18,20,53,29,60,37,32,17,-7,44
23,28,24,13,33,0,59,38,26,37,8,45
23,27,19,11,29,14,45,36,29,98,32,34
23,28,16,20,29,7,43,31,32,104,17,30
23,28,18,16,34,11,42,32,31,72,15,40
23,27,24,17,32,11,21,39,27,87,32,36
23,27,27,22,18,-3,24,37,28,66,39,37
23,25,24,30,20,-15,52,34,27,16,12,40
23,23,17,17,17,12,47,29,27,34,30,46
23,22,20,25,25,20,34,31,33,34,43,34
23,22,23,35,37,41,33,29,39,33,26,25
23,26,25,20,34,24,39,22,33,30,38,31
23,23,27,11,22,15,29,17,37,14,46,41
23,24,26,20,27,2,29,20,36,28,22,33
23,26,22,26,39,21,40,19,26,27,4,44
23,25,26,33,33,37,46,19,29,34,21,43
23,24,26,23,13,38,52,22,33,62,27,46
23,25,21,24,9,28,47,30,31,72,20,31
